title,abstract,year,annotation
Combining Human Predictions with Model Probabilities via Confusion Matrices and Calibration,"Combining Human Predictions with Model
Probabilities via Confusion Matrices and Calibration
Gavin Kerrigan1Padhraic Smyth1Mark Steyvers2
1Department of Computer Science2Department of Cognitive Sciences
University of California, Irvine
gavin.k@uci.edu smyth@ics.uci.edu mark.steyvers@uci.edu
Abstract
An increasingly common use case for machine learning models is augmenting
the abilities of human decision makers. For classiﬁcation tasks where neither the
human nor model are perfectly accurate, a ke",2021,Unknown
"Combining Recurrent, Convolutional, and Continuous-time Models with Linear State Space Layers","Combining Recurrent, Convolutional,
and Continuous-time Models with
Linear State-Space Layers
Albert Guy, Isys Johnsonz, Karan Goely, Khaled Saab, Tri Daoy, Atri Rudraz, Christopher Réy
yDepartment of Computer Science, Stanford University
Department of Electrical Engineering, Stanford University
zDepartment of Computer Science and Engineering, University at Buffalo, SUNY
{albertgu,knrg,ksaab,trid}@stanford.edu ,chrismre@cs.stanford.edu
{isysjohn,atri}@buffalo.edu
Abstract
Recurrent neural netw",2021,Unknown
Compacter_ Efficient Low-Rank Hypercomplex Adapter Layers,"COMPACTER :
Efﬁcient Low-Rank Hypercomplex Adapter Layers
Rabeeh Karimi Mahabadi
EPFL University, Idiap Research Institute
rabeeh.karimi@idiap.chJames Henderson
Idiap Research Institute
james.henderson@idiap.ch
Sebastian Ruder
DeepMind
ruder@google.com
Abstract
Adapting large-scale pretrained language models to downstream tasks via
ﬁne-tuning is the standard method for achieving state-of-the-art performance on
NLP benchmarks. However, ﬁne-tuning all weights of models with millions or
billions of",2021,Unknown
Complexity Lower Bounds for Nonconvex-Strongly-Concave Min-Max Optimization,"Complexity Lower Bounds for
Nonconvex-Strongly-Concave Min-Max Optimization
Haochuan Li
Department of EECS
MIT
Cambridge, MA 02139
haochuan@mit.eduYi Tian
Department of EECS
MIT
Cambridge, MA 02139
yitian@mit.edu
Jingzhao Zhang
Department of EECS
MIT
Cambridge, MA 02139
jzhzhang@mit.eduAli Jadbabaie
Department of CEE
MIT
Cambridge, MA 02139
jadbabai@mit.edu
Abstract
We provide a ﬁrst-order oracle complexity lower bound for ﬁnding stationary
points of min-max optimization problems where the objec",2021,Unknown
"Conditionally Parameterized, Discretization-Aware Neural Networks for Mesh-Based Modeling of Physical Systems","Conditionally-Parameterized, Discretization-Aware
Neural Networks for Mesh-Based Modeling of
Physical Systems
Jiayang Xu
davidxu@umich.eduAniruddhe Pradhan
anipra@umich.eduKarthik Duraisamy
kdur@umich.edu
Department of Aerospace Engineering, University of Michigan, Ann Arbor, MI 48109.
Abstract
Simulations of complex physical systems are typically realized by discretizing
partial differential equations (PDEs) on unstructured meshes. While neural net-
works have recently been explored for the sur",2021,Unknown
Confident Anchor-Induced Multi-Source Free Domain Adaptation,"Conﬁdent-Anchor-Induced Multi-Source-Free
Domain Adaptation
Jiahua Dong1, 2, Zhen Fang3, Anjin Liu3, Gan Sun1y, Tongliang Liu4
1State Key Laboratory of Robotics, Shenyang Institute of Automation,
Chinese Academy of Sciences.
2University of Chinese Academy of Sciences.
3DeSI Lab, AAII, University of Technology Sydney.4TML Lab, University of Sydney.
{dongjiahua1995, fzjlyt, sungan1412}@gmail.com, anjin.liu@uts.edu.au,
tongliang.liu@sydney.edu.au
Abstract
Unsupervised domain adaptation has attrac",2021,Unknown
Constrained Robust Submodular Partitioning,"Constrained Robust Submodular Partitioning
Shengjie Wang⇤,1,Tianyi Zhou⇤,1,2, Chandrashekhar Lavania1& Jeff A. Bilmes1
University of Washington, Seattle1; University of Maryland, College Park2
{wangsj,tianyizh,lavaniac,bilmes}@uw.edu
Abstract
In the robust submodular partitioning problem, we aim to allocate a set of items
into mblocks, so that the evaluation of the minimum block according to a
submodular function is maximized. Robust submodular partitioning promotes
the diversity of every block ",2021,Unknown
Contextual Similarity Aggregation with Self-attention for Visual Re-ranking,"Contextual Similarity Aggregation with Self-attention
for Visual Re-ranking
Jianbo Ouyang1Hui Wu1Min Wang2yWengang Zhou1;2yHouqiang Li1;2
1CAS Key Laboratory of Technology in GIPAS, EEIS Department
University of Science and Technology of China
2Institute of Artiﬁcial Intelligence, Hefei Comprehensive National Science Center
{ouyjb,wh241300}@mail.ustc.edu.cn
wangmin@iai.ustc.edu.cn, {zhwg,lihq}@ustc.edu.cn
Abstract
In content-based image retrieval, the ﬁrst-round retrieval result by simple visu",2021,Unknown
Continuous Mean-Covariance Bandits,"Continuous Mean-Covariance Bandits
Yihan Du
IIIS, Tsinghua University
Beijing, China
duyh18@mails.tsinghua.edu.cnSiwei Wang
CST, Tsinghua University
Beijing, China
wangsw2020@mail.tsinghua.edu.cn
Zhixuan Fang
IIIS, Tsinghua University, Beijing, China
Shanghai Qi Zhi Institute, Shanghai, China
zfang@mail.tsinghua.edu.cnLongbo Huang
IIIS, Tsinghua University
Beijing, China
longbohuang@mail.tsinghua.edu.cn
Abstract
Existing risk-aware multi-armed bandit models typically focus on risk measures of
i",2021,Unknown
Continuous vs. Discrete Optimization of Deep Neural Networks,"Continuous vs. Discrete Optimization
of Deep Neural Networks
Omer Elkabetz
Tel Aviv University
omer.elkabetz@cs.tau.ac.ilNadav Cohen
Tel Aviv University
cohennadav@cs.tau.ac.il
Abstract
Existing analyses of optimization in deep learning are either continuous, focusing on
(variants of) gradient flow, or discrete, directly treating (variants of) gradient descent.
Gradient flow is amenable to theoretical analysis, but is stylized and disregards
computational efficiency. The extent to which it repre",2021,Unknown
Continuous-time edge modelling using non-parametric point processes,"Continuous-time edge modelling using non-parametric
point processes
Xuhui Fan1,Bin Li2,Feng Zhou3, and Scott A. Sisson1
1UNSW Data Science Hub, and School of Mathematics & Statistics, University of New South Wales
2Shanghai Key Lab of IIP, School of Computer Science, Fudan University
3Department of Computer Science & Technology, Tsinghua University,
{xuhui.fan, scott.sisson}@unsw.edu.au; libin@fudan.edu.cn; zhoufeng6288@tsinghua.edu.cn
Abstract
The mutually-exciting Hawkes process (ME-HP) is a n",2021,Unknown
Control Variates for Slate Off-Policy Evaluation,"Control Variates for Slate Off-Policy Evaluation
Nikos Vlassis
NetﬂixAshok Chandrashekar
WarnerMedia
Fernando Amat Gil
NetﬂixNathan Kallus
Cornell University and Netﬂix
Abstract
We study the problem of off-policy evaluation from batched contextual bandit
data with multidimensional actions, often termed slates. The problem is common
to recommender systems and user-interface optimization, and it is particularly
challenging because of the combinatorially-sized action space. Swaminathan et
al. (201",2021,Unknown
Convex Polytope Trees,"Convex Polytope Trees
Mohammadreza Armandpour
Department of Statistics
Texas A&M University
armand@stat.tamu.eduAli Sadeghian
Department of Computer Science
University of Florida
asadeghian@ufl.edu
Mingyuan Zhou
McCombs School of Business
The University of Texas at Austin
mingyuan.zhou@mccombs.utexas.edu
Abstract
A decision tree is commonly restricted to use a single hyperplane to split the
covariate space at each of its internal nodes. It often requires a large number of
nodes to achieve high a",2021,Unknown
Convex-Concave Min-Max Stackelberg Games,"Convex-Concave Min-Max Stackelberg Games
Denizalp Goktas
Department of Computer Science
Brown University
Providence, RI 02912
denizalp_goktas@brown.eduAmy Greenwald
Department of Computer Science
Brown University
Providence, RI 02912
amy_greenwald@brown.edu
Abstract
Min-max optimization problems (i.e., min-max games) have been attracting a great
deal of attention because of their applicability to a wide range of machine learning
problems. Although signiﬁcant progress has been made recently, the ",2021,Unknown
Counterfactual Explanations Can Be Manipulated,"Counterfactual Explanations Can Be Manipulated
Dylan Slack
UC Irvine
dslack@uci.eduSophie Hilgard
Harvard University
ash798@g.harvard.eduHimabindu Lakkaraju
Harvard University
hlakkaraju@hbs.eduSameer Singh
UC Irvine
sameer@uci.edu
Abstract
Counterfactual explanations are emerging as an attractive option for providing
recourse to individuals adversely impacted by algorithmic decisions. As they
are deployed in critical applications (e.g. law enforcement, ﬁnancial lending), it
becomes important to",2021,Unknown
Coupled Segmentation and Edge Learning via Dynamic Graph Propagation,"Coupled Segmentation and Edge Learning via
Dynamic Graph Propagation
Zhiding YuRui Huangy, Wonmin Byeon, Sifei Liu, Guilin Liu,
Thomas Breuel, Anima Anandkumar, Jan Kautz
NVIDIA
Abstract
Image segmentation and edge detection are both central problems in perceptual
grouping. It is therefore interesting to study how these two tasks can be coupled to
beneﬁt each other. Indeed, segmentation can be easily transformed into contour
edges to guide edge learning. However, the converse is nontrivial sin",2021,Unknown
Credit Assignment in Neural Networks through Deep Feedback Control,"Credit Assignment in Neural Networks through
Deep Feedback Control
Alexander Meulemans∗, Matilde Tristany Farinha∗, Javier García Ordóñez,
Pau Vilimelis Aceituno, João Sacramento, Benjamin F. Grewe
Institute of Neuroinformatics, University of Zürich and ETH Zürich
ameulema@ethz.ch
Abstract
The success of deep learning sparked interest in whether the brain learns by using
similar techniques for assigning credit to each synaptic weight for its contribution
to the network output. However, the major",2021,Unknown
CrypTen_ Secure Multi-Party Computation Meets Machine Learning,"CRYPTEN: Secure Multi-Party Computation
Meets Machine Learning
Brian Knott Shobha Venkataraman Awni Hannun
Shubho Sengupta Mark Ibrahim Laurens van der Maaten
Facebook AI Research
{brianknott,shobha,awni,ssengupta,marksibrahim,lvdmaaten}@fb.com
Abstract
Secure multi-party computation (MPC) allows parties to perform computations
on data while keeping that data private. This capability has great potential for
machine-learning applications: it facilitates training of machine-learning models
on priv",2021,Unknown
"Damped Anderson Mixing for Deep Reinforcement Learning_ Acceleration, Convergence, and Stabilization","Damped Anderson Mixing for Deep Reinforcement
Learning: Acceleration, Convergence, and
Stabilization
Ke Sun1, Yafei Wang1, Yi Liu1, Yingnan Zhao1;2, Bo Pan1, Shangling Jui3,
Bei Jiang1, Linglong Kong1y
1University of Alberta, Edmonton, Canada
2Harbin Institute of Technology, Harbin, China
3Huawei Technologies Ltd.
{ksun6,yafei2,yliu16,yingnan6,pan1,bei1,lkong}@ublberta.ca
jui.shangling@huawei.com
Abstract
Anderson mixing has been heuristically applied to reinforcement learning (RL)
algorithms ",2021,Unknown
Dangers of Bayesian Model Averaging under Covariate Shift,"Dangers of Bayesian Model Averaging
under Covariate Shift
Pavel Izmailov
NYUPatrick Nicholson
Covera HealthSanae Lotﬁ
NYUAndrew Gordon Wilson
NYU
Abstract
Approximate Bayesian inference for neural networks is considered a robust alterna-
tive to standard training, often providing good performance on out-of-distribution
data. However, Bayesian neural networks (BNNs) with high-ﬁdelity approximate
inference via full-batch Hamiltonian Monte Carlo achieve poor generalization
under covariate shift, ev",2021,Unknown
Debiased Visual Question Answering from Feature and Sample Perspectives,"Debiased Visual Question Answering from Feature
and Sample Perspectives
Zhiquan Wen1;2, Guanghui Xu1, Mingkui Tan1;3, Qingyao Wu1, Qi Wu4
1School of Software Engineering, South China University of Technology, China
2PengCheng Laboratory, China
3Key Laboratory of Big Data and Intelligent Robot (South China University of Technology),
Ministry of Education
4School of Computer Science, University of Adelaide
{sewenzhiquan, sexuguanghui}@mail.scut.edu.cn,
{mingkuitan, qyw}@scut.edu.cn, qi.wu01@adel",2021,Unknown
Deep inference of latent dynamics with spatio-temporal super-resolution using selective backpropagation through time,"Deep inference of latent dynamics with
spatio-temporal super-resolution using selective
backpropagation through time
Feng Zhu*1, Andrew R. Sedler*2, Harrison A. Grier3, Nauman Ahad4, Mark A. Davenport4,
Matthew T. Kaufman5,6, Andrea Giovannucci7,8,9, and Chethan Pandarinath10,11
1Neuroscience Graduate Program, Emory University
2Center for Machine Learning, Georgia Tech
3Computational Neuroscience Graduate Program, The University of Chicago
4School of Electrical and Computer Engineering, Georgia ",2021,Unknown
Deep learning is adaptive to intrinsic dimensionality of model smoothness in anisotropic Besov space,"Deep learning is adaptive to intrinsic dimensionality
of model smoothness in anisotropic Besov space
Taiji Suzuki
Department of Mathematical Informatics, The University of Tokyo, Tokyo, Japan
RIKEN Center for Advanced Intelligence Project, Tokyo, Japan
taiji@mist.i.u-tokyo.ac.jp
Atsushi Nitanda
Kyushu Institute of Technology, Fukuoka, Japan
RIKEN Center for Advanced Intelligence Project, Tokyo, Japan
nitanda@ai.kyutech.ac.jp
Abstract
Deep learning has exhibited superior performance for various t",2021,Unknown
Deep Self-Dissimilarities as Powerful Visual Fingerprints,"Deep Self-Dissimilarities as Powerful Visual
Fingerprints
Idan Kligvasser
Technion–Israel Institute of Technology
kligvasser@campus.technion.ac.ilTamar Rott Shaham
Technion–Israel Institute of Technology
stamarot@campus.technion.ac.il
Yuval Bahat
Technion–Israel Institute of Technology
yuval.bahat@campus.technion.ac.ilTomer Michaeli
Technion–Israel Institute of Technology
tomer.m@ee.technion.ac.il
Abstract
Features extracted from deep layers of classiﬁcation networks are widely used as
image des",2021,Unknown
